{'rocketMass': 8.25714266267013, 'impulse': 1448.6889640267902, 'burnOut': 4.114232942653509, 'nozzleRadius': 0.02208059229150042, 'throatRadius': 0.00844591362344741, 'grainSeparation': 0.0052160189249626275, 'grainDensity': 1768.481039148958, 'grainOuterRadius': 0.020944105943350753, 'grainInitialInnerRadius': 0.009549712627133718, 'grainInitialHeight': 0.1198750933820898, 'inertiaI': 3.657982166579452, 'inertiaZ': 0.007017783532302135, 'radius': 0.0412667277470595, 'distanceRocketNozzle': -1.0227498658317875, 'distanceRocketPropellant': -0.5735815335643951, 'powerOffDrag': 0.8239424345214328, 'powerOnDrag': 0.8671162742537095, 'noseLength': 0.2746266876643336, 'noseDistanceToCM': 1.1340041002878218, 'finSpan': 0.0759389746965349, 'finRootChord': 0.0573760409443212, 'finTipChord': 0.018188604058439296, 'finDistanceToCM': -0.905240119735524, 'inclination': 85.69624406673138, 'heading': 53.02264585597173, 'railLength': 5.700552133905204, 'ensembleMember': 6, 'CdSDrogue': 0.4346586750502966, 'lag_rec': 0.8745743982569117, 'lag_se': 0.6742003309109978}
{'rocketMass': 8.25548662112471, 'impulse': 1355.6310354928637, 'burnOut': 5.497979285013169, 'nozzleRadius': 0.021905830799761716, 'throatRadius': 0.00826318279238078, 'grainSeparation': 0.006550019037407922, 'grainDensity': 1711.8922055576645, 'grainOuterRadius': 0.021760452101535654, 'grainInitialInnerRadius': 0.010026953987796364, 'grainInitialHeight': 0.11927242489008112, 'inertiaI': 3.7310992880362015, 'inertiaZ': 0.007136985721630987, 'radius': 0.040232511570992543, 'distanceRocketNozzle': -1.0232689158099717, 'distanceRocketPropellant': -0.5705831890501183, 'powerOffDrag': 0.8909315720446508, 'powerOnDrag': 0.8317591540355327, 'noseLength': 0.27399707150801333, 'noseDistanceToCM': 1.135001988821871, 'finSpan': 0.07723608808733161, 'finRootChord': 0.05752039558435131, 'finTipChord': 0.017896882740721425, 'finDistanceToCM': -0.9057470531839912, 'inclination': 84.502142126152, 'heading': 56.20206028914624, 'railLength': 5.700631149591954, 'ensembleMember': 1, 'CdSDrogue': 0.5158458645563989, 'lag_rec': 1.6406076568860684, 'lag_se': 0.5872272775289262}
{'rocketMass': 8.25556731472663, 'impulse': 1397.566114530253, 'burnOut': 4.543035590429053, 'nozzleRadius': 0.021012926503423228, 'throatRadius': 0.007383726586198838, 'grainSeparation': 0.008883810208705392, 'grainDensity': 1723.8680411673884, 'grainOuterRadius': 0.020625044289631814, 'grainInitialInnerRadius': 0.010309517735557766, 'grainInitialHeight': 0.12115293240016821, 'inertiaI': 3.6982681039877594, 'inertiaZ': 0.0070894996506152014, 'radius': 0.040108185682644536, 'distanceRocketNozzle': -1.0241415730572465, 'distanceRocketPropellant': -0.5706627869510377, 'powerOffDrag': 0.8664457373935923, 'powerOnDrag': 0.9209298386897953, 'noseLength': 0.2763677733093352, 'noseDistanceToCM': 1.1324754335720542, 'finSpan': 0.0768976448692528, 'finRootChord': 0.05778213983164593, 'finTipChord': 0.01759370663949881, 'finDistanceToCM': -0.9051129614394143, 'inclination': 85.44580022277036, 'heading': 53.97448977111907, 'railLength': 5.6999802269724364, 'ensembleMember': 8, 'CdSDrogue': 0.4638449885536433, 'lag_rec': 1.3081396769180018, 'lag_se': 0.9712305225749016}
{'rocketMass': 8.256083504827847, 'impulse': 1367.4597819917594, 'burnOut': 6.782407446212021, 'nozzleRadius': 0.02212241044833961, 'throatRadius': 0.007971226648796499, 'grainSeparation': 0.008181916619478168, 'grainDensity': 1655.0883788422686, 'grainOuterRadius': 0.021650514202101484, 'grainInitialInnerRadius': 0.009570807319369079, 'grainInitialHeight': 0.12024923258691356, 'inertiaI': 3.667845331335663, 'inertiaZ': 0.007078330291461297, 'radius': 0.03979441969694193, 'distanceRocketNozzle': -1.0241640733329342, 'distanceRocketPropellant': -0.5712499372909192, 'powerOffDrag': 0.8627416700839953, 'powerOnDrag': 0.8739609569227492, 'noseLength': 0.27445998829675317, 'noseDistanceToCM': 1.1338832667170453, 'finSpan': 0.0771414889620047, 'finRootChord': 0.05752083659979818, 'finTipChord': 0.0179110718601455, 'finDistanceToCM': -0.9053028542249849, 'inclination': 85.1057793194565, 'heading': 52.200183752773704, 'railLength': 5.699658692317306, 'ensembleMember': 2, 'CdSDrogue': 0.39944684039741146, 'lag_rec': 0.5569262018685113, 'lag_se': 0.8679139809487715}
{'rocketMass': 8.257480767575423, 'impulse': 1406.245661357448, 'burnOut': 5.196555038552341, 'nozzleRadius': 0.021581633773116997, 'throatRadius': 0.008989078096848142, 'grainSeparation': 0.007452831630793317, 'grainDensity': 1730.7640594851136, 'grainOuterRadius': 0.021899659556068346, 'grainInitialInnerRadius': 0.010154373767847811, 'grainInitialHeight': 0.12019412087365873, 'inertiaI': 3.6618146033862424, 'inertiaZ': 0.006936615360750676, 'radius': 0.041096432737398714, 'distanceRocketNozzle': -1.0231138766914356, 'distanceRocketPropellant': -0.5694386128226475, 'powerOffDrag': 0.827424688393016, 'powerOnDrag': 0.8811774993015915, 'noseLength': 0.2758304505518295, 'noseDistanceToCM': 1.1332906375293859, 'finSpan': 0.07729267005491676, 'finRootChord': 0.05751166023853706, 'finTipChord': 0.01855610536792285, 'finDistanceToCM': -0.907121954989908, 'inclination': 84.84219760699155, 'heading': 54.74066612439484, 'railLength': 5.70000234877664, 'ensembleMember': 1, 'CdSDrogue': 0.2656114393759048, 'lag_rec': 0.39518530347396275, 'lag_se': 0.44953895337281063}
{'rocketMass': 8.2569005419858, 'impulse': 1384.6362183455353, 'burnOut': 5.788183724188503, 'nozzleRadius': 0.022308648822007816, 'throatRadius': 0.007725963196149037, 'grainSeparation': 0.006950197351933141, 'grainDensity': 1618.8550326461002, 'grainOuterRadius': 0.02137257765310132, 'grainInitialInnerRadius': 0.009650895152266368, 'grainInitialHeight': 0.12059996661585151, 'inertiaI': 3.62677165086716, 'inertiaZ': 0.00698849431757429, 'radius': 0.042741143154138475, 'distanceRocketNozzle': -1.0237372813030807, 'distanceRocketPropellant': -0.5714842550618646, 'powerOffDrag': 0.8521447455381784, 'powerOnDrag': 0.9266830284281026, 'noseLength': 0.27500212762612564, 'noseDistanceToCM': 1.135063812277069, 'finSpan': 0.07644899599264117, 'finRootChord': 0.05722401604409935, 'finTipChord': 0.017845584369907977, 'finDistanceToCM': -0.9052866343881576, 'inclination': 83.5058978325763, 'heading': 54.45444074791335, 'railLength': 5.69976591644627, 'ensembleMember': 5, 'CdSDrogue': 0.40469914541933294, 'lag_rec': 1.4919978204086761, 'lag_se': 0.6211765577411666}
{'rocketMass': 8.25806583186912, 'impulse': 1448.5961489309686, 'burnOut': 4.362297838517253, 'nozzleRadius': 0.022078945325374556, 'throatRadius': 0.00831508213458283, 'grainSeparation': 0.006617993649873883, 'grainDensity': 1738.9494213145465, 'grainOuterRadius': 0.021469779114182606, 'grainInitialInnerRadius': 0.009996187970080467, 'grainInitialHeight': 0.12057651769736463, 'inertiaI': 3.690185313134004, 'inertiaZ': 0.006804138371301844, 'radius': 0.040226169968504866, 'distanceRocketNozzle': -1.02479813770794, 'distanceRocketPropellant': -0.5697107470388562, 'powerOffDrag': 0.9059295544012219, 'powerOnDrag': 0.8741271096057713, 'noseLength': 0.27518782419357063, 'noseDistanceToCM': 1.133024098817898, 'finSpan': 0.0773572646938762, 'finRootChord': 0.05799955716139321, 'finTipChord': 0.01766703248165133, 'finDistanceToCM': -0.9043701861685304, 'inclination': 82.65143724733593, 'heading': 50.81913189352065, 'railLength': 5.700735855222119, 'ensembleMember': 5, 'CdSDrogue': 0.4409343364949489, 'lag_rec': 1.7064366399787234, 'lag_se': 0.8407733997052603}
{'rocketMass': 8.256573339664548, 'impulse': 1420.200573159979, 'burnOut': 6.393351295469993, 'nozzleRadius': 0.022512920016993645, 'throatRadius': 0.008265059131550373, 'grainSeparation': 0.0043668800563814916, 'grainDensity': 1834.5821388204786, 'grainOuterRadius': 0.021840952235086697, 'grainInitialInnerRadius': 0.008919614677855178, 'grainInitialHeight': 0.120705654887564, 'inertiaI': 3.6485538031597877, 'inertiaZ': 0.006932391979071349, 'radius': 0.040255700969258006, 'distanceRocketNozzle': -1.0248077121146155, 'distanceRocketPropellant': -0.5720609249108677, 'powerOffDrag': 0.8766845208112308, 'powerOnDrag': 0.8133671199826259, 'noseLength': 0.2737551653199307, 'noseDistanceToCM': 1.1335342232660133, 'finSpan': 0.07676931721586842, 'finRootChord': 0.058822172617498, 'finTipChord': 0.01829332466055648, 'finDistanceToCM': -0.9048587588239526, 'inclination': 84.27790329270866, 'heading': 53.11561352872581, 'railLength': 5.70027258470288, 'ensembleMember': 7, 'CdSDrogue': 0.5866180765668751, 'lag_rec': 1.2299187142918593, 'lag_se': 0.8992786196931002}
{'rocketMass': 8.258007824637765, 'impulse': 1376.093924706274, 'burnOut': 4.673808988235249, 'nozzleRadius': 0.021669224844708686, 'throatRadius': 0.00848155116360448, 'grainSeparation': 0.006098658125183041, 'grainDensity': 1692.0932693870086, 'grainOuterRadius': 0.021588648142000063, 'grainInitialInnerRadius': 0.009010214276998715, 'grainInitialHeight': 0.11987736932032401, 'inertiaI': 3.6870408854795538, 'inertiaZ': 0.0070280944415800385, 'radius': 0.04044514837545607, 'distanceRocketNozzle': -1.0229155769165639, 'distanceRocketPropellant': -0.5709817715424476, 'powerOffDrag': 0.8323759807141956, 'powerOnDrag': 0.8464314368523269, 'noseLength': 0.27318503750162043, 'noseDistanceToCM': 1.1347389161963688, 'finSpan': 0.07682057921027592, 'finRootChord': 0.05846514390155385, 'finTipChord': 0.01810280935297202, 'finDistanceToCM': -0.9084482472385952, 'inclination': 84.67312464497131, 'heading': 55.63360066967454, 'railLength': 5.700197748967779, 'ensembleMember': 4, 'CdSDrogue': 0.43024456026601604, 'lag_rec': 0.7404741219828047, 'lag_se': 0.7603117196141299}
{'rocketMass': 8.25806385574361, 'impulse': 1403.0392504653464, 'burnOut': 4.840341486624235, 'nozzleRadius': 0.02225042723858353, 'throatRadius': 0.00814723314010287, 'grainSeparation': 0.0037577462194533025, 'grainDensity': 1652.0782428905122, 'grainOuterRadius': 0.021553019059383213, 'grainInitialInnerRadius': 0.009738789603318226, 'grainInitialHeight': 0.11938116792699403, 'inertiaI': 3.6963385820837558, 'inertiaZ': 0.007051667138552755, 'radius': 0.04019175293199119, 'distanceRocketNozzle': -1.0241647300565406, 'distanceRocketPropellant': -0.5707061874950268, 'powerOffDrag': 0.8315002434406455, 'powerOnDrag': 0.9187719124801024, 'noseLength': 0.27333930049799543, 'noseDistanceToCM': 1.133823970955734, 'finSpan': 0.07752412893578793, 'finRootChord': 0.05814492985207264, 'finTipChord': 0.017731664569509645, 'finDistanceToCM': -0.9057043188789136, 'inclination': 84.25235259963348, 'heading': 52.45695766306981, 'railLength': 5.699749731863615, 'ensembleMember': 8, 'CdSDrogue': 0.40352417045867245, 'lag_rec': 0.35276774722037196, 'lag_se': 0.6967497791764611}
{'rocketMass': 8.257786156411992, 'impulse': 1452.3974548446981, 'burnOut': 5.780720403748963, 'nozzleRadius': 0.021065720245787074, 'throatRadius': 0.0076850317998296384, 'grainSeparation': 0.007301182911234362, 'grainDensity': 1778.7392670860454, 'grainOuterRadius': 0.021661428295846216, 'grainInitialInnerRadius': 0.00952352069494731, 'grainInitialHeight': 0.1209791947490329, 'inertiaI': 3.5947992606868913, 'inertiaZ': 0.006863221065045415, 'radius': 0.03923491147634277, 'distanceRocketNozzle': -1.0247708256151118, 'distanceRocketPropellant': -0.5711778082671208, 'powerOffDrag': 0.8547543804144985, 'powerOnDrag': 0.8051032037195766, 'noseLength': 0.2733195599855061, 'noseDistanceToCM': 1.133837103477645, 'finSpan': 0.07722408190759104, 'finRootChord': 0.05749619250419525, 'finTipChord': 0.01757474417595689, 'finDistanceToCM': -0.9070626681342955, 'inclination': 84.62912404281646, 'heading': 55.09151641199854, 'railLength': 5.699903049463135, 'ensembleMember': 4, 'CdSDrogue': 0.4451944650169798, 'lag_rec': 1.1968441863408201, 'lag_se': 0.6425174169406475}
{'rocketMass': 8.255426272131059, 'impulse': 1413.4264417176908, 'burnOut': 3.1690924880458926, 'nozzleRadius': 0.021601436177780518, 'throatRadius': 0.008311780060591188, 'grainSeparation': 0.005488956516293527, 'grainDensity': 1708.1571536526212, 'grainOuterRadius': 0.02117049139531003, 'grainInitialInnerRadius': 0.009465978994852445, 'grainInitialHeight': 0.12010738090253162, 'inertiaI': 3.6478578398343386, 'inertiaZ': 0.00693148800462452, 'radius': 0.04008343697793495, 'distanceRocketNozzle': -1.023873990578095, 'distanceRocketPropellant': -0.5709465742604712, 'powerOffDrag': 0.813984353129068, 'powerOnDrag': 0.8822953184994257, 'noseLength': 0.27356549249645745, 'noseDistanceToCM': 1.134279119842553, 'finSpan': 0.07785420781095893, 'finRootChord': 0.058091140192135626, 'finTipChord': 0.018367414763334297, 'finDistanceToCM': -0.9060449694861508, 'inclination': 83.81039676689528, 'heading': 54.416037925656816, 'railLength': 5.699412162742335, 'ensembleMember': 2, 'CdSDrogue': 0.5014012325149766, 'lag_rec': 1.013973330181671, 'lag_se': 0.869363841764798}
{'rocketMass': 8.256887230550117, 'impulse': 1433.4429128409033, 'burnOut': 4.251069022346946, 'nozzleRadius': 0.02165784259182769, 'throatRadius': 0.007119143501477124, 'grainSeparation': 0.00534641468515505, 'grainDensity': 1641.070646100696, 'grainOuterRadius': 0.021279733852159873, 'grainInitialInnerRadius': 0.009867037781511294, 'grainInitialHeight': 0.12069937272262708, 'inertiaI': 3.650181083093038, 'inertiaZ': 0.0070523555896396415, 'radius': 0.038356473899712216, 'distanceRocketNozzle': -1.0224805221282327, 'distanceRocketPropellant': -0.5700621152822608, 'powerOffDrag': 0.8980604799159767, 'powerOnDrag': 0.8598273268229829, 'noseLength': 0.2748918966468626, 'noseDistanceToCM': 1.1328613968531207, 'finSpan': 0.07687487815264438, 'finRootChord': 0.058090050897568433, 'finTipChord': 0.017906903210787178, 'finDistanceToCM': -0.9062174060674908, 'inclination': 86.28100444321153, 'heading': 54.05217310507945, 'railLength': 5.699835643838929, 'ensembleMember': 1, 'CdSDrogue': 0.43130392676366536, 'lag_rec': 1.200775368708342, 'lag_se': 0.8051854616616794}
{'rocketMass': 8.255640384566922, 'impulse': 1384.0748957326828, 'burnOut': 3.328792533503309, 'nozzleRadius': 0.021053041850429666, 'throatRadius': 0.008566927293662452, 'grainSeparation': 0.007027909716608167, 'grainDensity': 1691.575845472712, 'grainOuterRadius': 0.02062245322815106, 'grainInitialInnerRadius': 0.01033289469581386, 'grainInitialHeight': 0.12047687415209843, 'inertiaI': 3.6012828491504223, 'inertiaZ': 0.006978773488370874, 'radius': 0.04055269683501454, 'distanceRocketNozzle': -1.0234057219688732, 'distanceRocketPropellant': -0.5699091128495454, 'powerOffDrag': 0.901144558743844, 'powerOnDrag': 0.8783823109464919, 'noseLength': 0.273415894281048, 'noseDistanceToCM': 1.135571247803729, 'finSpan': 0.07648883140535681, 'finRootChord': 0.05759979759319156, 'finTipChord': 0.017508223386186447, 'finDistanceToCM': -0.9060575871232187, 'inclination': 85.32330231130437, 'heading': 54.511642861575666, 'railLength': 5.699604425081739, 'ensembleMember': 9, 'CdSDrogue': 0.36402000329173123, 'lag_rec': 1.5813547963684955, 'lag_se': 0.7383166223455563}
{'rocketMass': 8.25454719343775, 'impulse': 1424.7100116504537, 'burnOut': 5.5176414068694735, 'nozzleRadius': 0.021719287332684554, 'throatRadius': 0.008596655606155048, 'grainSeparation': 0.005781789015539956, 'grainDensity': 1676.2247883902394, 'grainOuterRadius': 0.021342487980261275, 'grainInitialInnerRadius': 0.009518613413412442, 'grainInitialHeight': 0.12061374153624874, 'inertiaI': 3.6737836945134275, 'inertiaZ': 0.007031051225956043, 'radius': 0.03950228759601634, 'distanceRocketNozzle': -1.0220436800013193, 'distanceRocketPropellant': -0.5706094557273995, 'powerOffDrag': 0.8636693567997545, 'powerOnDrag': 0.8413326226385018, 'noseLength': 0.2726181002633109, 'noseDistanceToCM': 1.1341916896349877, 'finSpan': 0.07767525235906374, 'finRootChord': 0.05827774018875141, 'finTipChord': 0.01784093752051099, 'finDistanceToCM': -0.9072376655256394, 'inclination': 84.2566394242599, 'heading': 55.08068409707846, 'railLength': 5.699258117883238, 'ensembleMember': 2, 'CdSDrogue': 0.4356917797841606, 'lag_rec': 1.1308204268271305, 'lag_se': 0.43446865748235225}
{'rocketMass': 8.256509982260361, 'impulse': 1408.2871725839445, 'burnOut': 6.278964407371371, 'nozzleRadius': 0.022035376149670896, 'throatRadius': 0.008808716010579172, 'grainSeparation': 0.007037638798369609, 'grainDensity': 1643.9319447241785, 'grainOuterRadius': 0.0209246831377645, 'grainInitialInnerRadius': 0.010157604648326043, 'grainInitialHeight': 0.12148193155256347, 'inertiaI': 3.6880031781104194, 'inertiaZ': 0.006936548914796792, 'radius': 0.040242968385812455, 'distanceRocketNozzle': -1.023713071743999, 'distanceRocketPropellant': -0.5708407560734085, 'powerOffDrag': 0.8181054231709225, 'powerOnDrag': 0.8733189086017475, 'noseLength': 0.2742284245320135, 'noseDistanceToCM': 1.1321836691809921, 'finSpan': 0.07632339799313827, 'finRootChord': 0.05743661088144866, 'finTipChord': 0.018180286909564726, 'finDistanceToCM': -0.9057962586396237, 'inclination': 86.18759708575392, 'heading': 49.67616836096606, 'railLength': 5.698580436010177, 'ensembleMember': 6, 'CdSDrogue': 0.46711268125822714, 'lag_rec': 0.0002087677383163511, 'lag_se': 0.7312226117594127}
{'rocketMass': 8.257192239251888, 'impulse': 1434.9395587545616, 'burnOut': 5.158258919346429, 'nozzleRadius': 0.021545177808715173, 'throatRadius': 0.00696335532784563, 'grainSeparation': 0.005383528327596954, 'grainDensity': 1732.0202267129882, 'grainOuterRadius': 0.020703997495717594, 'grainInitialInnerRadius': 0.009415818155707495, 'grainInitialHeight': 0.12074947944756648, 'inertiaI': 3.712595611459521, 'inertiaZ': 0.007016065120788244, 'radius': 0.040859150571874864, 'distanceRocketNozzle': -1.0244946725809667, 'distanceRocketPropellant': -0.5713577609467332, 'powerOffDrag': 0.901599305676802, 'powerOnDrag': 0.8090505187323253, 'noseLength': 0.2719828397016053, 'noseDistanceToCM': 1.1333245544716073, 'finSpan': 0.07689605014412325, 'finRootChord': 0.05912926157003502, 'finTipChord': 0.018363239719176774, 'finDistanceToCM': -0.9056955109081799, 'inclination': 84.08320468363333, 'heading': 52.341298183869725, 'railLength': 5.700333813536871, 'ensembleMember': 9, 'CdSDrogue': 0.4975089683385722, 'lag_rec': 1.390172339858371, 'lag_se': 0.44697792136149}
{'rocketMass': 8.258131730641892, 'impulse': 1512.0145440244, 'burnOut': 6.200659757634807, 'nozzleRadius': 0.02240324526701302, 'throatRadius': 0.0075072483075508765, 'grainSeparation': 0.004800673109432667, 'grainDensity': 1761.699578110058, 'grainOuterRadius': 0.02130255248861599, 'grainInitialInnerRadius': 0.009585316112252901, 'grainInitialHeight': 0.11989435209338915, 'inertiaI': 3.6409851798508597, 'inertiaZ': 0.006888875847857162, 'radius': 0.04104219034130066, 'distanceRocketNozzle': -1.0241508743980254, 'distanceRocketPropellant': -0.5704922526390253, 'powerOffDrag': 0.8639761340768747, 'powerOnDrag': 0.8988570030037156, 'noseLength': 0.2723578686132464, 'noseDistanceToCM': 1.1318231681969282, 'finSpan': 0.07568559344016222, 'finRootChord': 0.05802895060474218, 'finTipChord': 0.018430747794611804, 'finDistanceToCM': -0.905209258221531, 'inclination': 85.06942417281458, 'heading': 49.52585330256727, 'railLength': 5.70025135845666, 'ensembleMember': 5, 'CdSDrogue': 0.5358821791511125, 'lag_rec': 1.41647283459394, 'lag_se': 0.9881821494340337}
{'rocketMass': 8.25746853343624, 'impulse': 1450.8592243770042, 'burnOut': 4.788195169126993, 'nozzleRadius': 0.021785157927979044, 'throatRadius': 0.007023973244958554, 'grainSeparation': 0.006799407165701368, 'grainDensity': 1660.8491788236872, 'grainOuterRadius': 0.021638377909551913, 'grainInitialInnerRadius': 0.009100832919365472, 'grainInitialHeight': 0.11988536955214936, 'inertiaI': 3.6676531368149043, 'inertiaZ': 0.007040887804628258, 'radius': 0.04088384819100376, 'distanceRocketNozzle': -1.0223856096989683, 'distanceRocketPropellant': -0.5732929597410164, 'powerOffDrag': 0.8121369483859586, 'powerOnDrag': 0.8841510927167907, 'noseLength': 0.27389807524980103, 'noseDistanceToCM': 1.133584230017957, 'finSpan': 0.07647970653333346, 'finRootChord': 0.058258407514783644, 'finTipChord': 0.01864276114923153, 'finDistanceToCM': -0.9061556090017115, 'inclination': 84.40209553727725, 'heading': 50.225438933783266, 'railLength': 5.699822791305284, 'ensembleMember': 0, 'CdSDrogue': 0.4047393726483014, 'lag_rec': 0.8493598361804772, 'lag_se': 0.7827335600630748}
{'rocketMass': 8.256816271191665, 'impulse': 1422.0597619117234, 'burnOut': 5.879290207072152, 'nozzleRadius': 0.020773321284790015, 'throatRadius': 0.008357839156593279, 'grainSeparation': 0.005404878419962837, 'grainDensity': 1678.9092879664806, 'grainOuterRadius': 0.020221780103922806, 'grainInitialInnerRadius': 0.010241821526261538, 'grainInitialHeight': 0.12134371738087653, 'inertiaI': 3.600735586373152, 'inertiaZ': 0.007011269393806892, 'radius': 0.04147479015598126, 'distanceRocketNozzle': -1.0231488286254957, 'distanceRocketPropellant': -0.5698668981194208, 'powerOffDrag': 0.9141783357720837, 'powerOnDrag': 0.8379980933649754, 'noseLength': 0.274258357485323, 'noseDistanceToCM': 1.1315559566118878, 'finSpan': 0.07707640082966244, 'finRootChord': 0.058260520609227186, 'finTipChord': 0.01808774526030226, 'finDistanceToCM': -0.9059788106264063, 'inclination': 85.94784213672865, 'heading': 53.17324959303239, 'railLength': 5.699662364042106, 'ensembleMember': 9, 'CdSDrogue': 0.4536971381296511, 'lag_rec': 1.04327438127643, 'lag_se': 0.8217216509820651}
{'rocketMass': 8.257295405661214, 'impulse': 1442.9961909219533, 'burnOut': 4.439618689729605, 'nozzleRadius': 0.021167445401339382, 'throatRadius': 0.008393807394657742, 'grainSeparation': 0.006888188530607939, 'grainDensity': 1680.368926153208, 'grainOuterRadius': 0.020603232183287346, 'grainInitialInnerRadius': 0.009773575117130331, 'grainInitialHeight': 0.11908754259413358, 'inertiaI': 3.6867345248214045, 'inertiaZ': 0.007090538909895941, 'radius': 0.039013308649511795, 'distanceRocketNozzle': -1.0250141950496916, 'distanceRocketPropellant': -0.5697694601855806, 'powerOffDrag': 0.856214808744641, 'powerOnDrag': 0.8606871227179411, 'noseLength': 0.27378778829405764, 'noseDistanceToCM': 1.1339790469872573, 'finSpan': 0.07756465233214037, 'finRootChord': 0.05820407571091696, 'finTipChord': 0.017924065786534292, 'finDistanceToCM': -0.906460628216318, 'inclination': 83.21936560043055, 'heading': 52.95694743041299, 'railLength': 5.700654146127506, 'ensembleMember': 0, 'CdSDrogue': 0.4656160183003704, 'lag_rec': 1.4633948462114685, 'lag_se': 0.9021115221162264}
{'rocketMass': 8.256446772838006, 'impulse': 1460.5065373503373, 'burnOut': 6.423733068218657, 'nozzleRadius': 0.021557020976117804, 'throatRadius': 0.007519717844702618, 'grainSeparation': 0.007051164941039448, 'grainDensity': 1745.9577112765608, 'grainOuterRadius': 0.02154740577545635, 'grainInitialInnerRadius': 0.00925208790856435, 'grainInitialHeight': 0.1193146498859232, 'inertiaI': 3.624643142680658, 'inertiaZ': 0.007036118853915777, 'radius': 0.04069553628608829, 'distanceRocketNozzle': -1.0219108430941748, 'distanceRocketPropellant': -0.5715736953318058, 'powerOffDrag': 0.8369375741243021, 'powerOnDrag': 0.8381523441567772, 'noseLength': 0.27407226482450053, 'noseDistanceToCM': 1.1352646481390865, 'finSpan': 0.07714466377820751, 'finRootChord': 0.0579962077793256, 'finTipChord': 0.01861771803677389, 'finDistanceToCM': -0.9033572304910187, 'inclination': 84.47986144068409, 'heading': 50.35791126240984, 'railLength': 5.700250271614559, 'ensembleMember': 2, 'CdSDrogue': 0.5535624521135948, 'lag_rec': 1.391080109242321, 'lag_se': 0.7885336130299615}
{'rocketMass': 8.25639411923992, 'impulse': 1390.5880601576991, 'burnOut': 6.023095303584992, 'nozzleRadius': 0.02122817504247616, 'throatRadius': 0.008175115985371278, 'grainSeparation': 0.005278790728003505, 'grainDensity': 1665.7300391253443, 'grainOuterRadius': 0.021251871126748572, 'grainInitialInnerRadius': 0.009653837596486201, 'grainInitialHeight': 0.12010760746415329, 'inertiaI': 3.6998533876352893, 'inertiaZ': 0.007090912824817001, 'radius': 0.040409823295672866, 'distanceRocketNozzle': -1.026210025572381, 'distanceRocketPropellant': -0.5705463225290363, 'powerOffDrag': 0.8381266538202259, 'powerOnDrag': 0.9278929050965803, 'noseLength': 0.27221588694159454, 'noseDistanceToCM': 1.1330731800769385, 'finSpan': 0.076963832452059, 'finRootChord': 0.057866042758332285, 'finTipChord': 0.018367028635130084, 'finDistanceToCM': -0.9049434314912339, 'inclination': 83.65594462388601, 'heading': 52.0317864569737, 'railLength': 5.699772502164634, 'ensembleMember': 9, 'CdSDrogue': 0.5075285074319812, 'lag_rec': 1.0807098470322087, 'lag_se': 0.5763734457874807}
{'rocketMass': 8.25655857674678, 'impulse': 1374.26945424207, 'burnOut': 4.747839310020527, 'nozzleRadius': 0.021305641871189874, 'throatRadius': 0.007720430690617366, 'grainSeparation': 0.005226482442944408, 'grainDensity': 1649.5179676387284, 'grainOuterRadius': 0.021176239720191503, 'grainInitialInnerRadius': 0.009944989035496189, 'grainInitialHeight': 0.12098699578574848, 'inertiaI': 3.714613330008919, 'inertiaZ': 0.006950930990758702, 'radius': 0.040179068138425256, 'distanceRocketNozzle': -1.0229935185077919, 'distanceRocketPropellant': -0.5700714531539728, 'powerOffDrag': 0.8658630165193505, 'powerOnDrag': 0.8485368293110311, 'noseLength': 0.27440840108958436, 'noseDistanceToCM': 1.1355690440360742, 'finSpan': 0.0771612506952806, 'finRootChord': 0.057516138474008514, 'finTipChord': 0.018384343997297742, 'finDistanceToCM': -0.9058592231680731, 'inclination': 82.52645823831776, 'heading': 53.50231297288626, 'railLength': 5.7002718189723, 'ensembleMember': 1, 'CdSDrogue': 0.2912175751299664, 'lag_rec': 1.0955752453981187, 'lag_se': 0.6657766795083241}
{'rocketMass': 8.257435931443062, 'impulse': 1426.4826462086291, 'burnOut': 5.2674489611192525, 'nozzleRadius': 0.021464576735955997, 'throatRadius': 0.007768761665492364, 'grainSeparation': 0.0065562693478512565, 'grainDensity': 1767.2493601212263, 'grainOuterRadius': 0.021692866885891945, 'grainInitialInnerRadius': 0.009249669658213161, 'grainInitialHeight': 0.12013844779464167, 'inertiaI': 3.667717072874117, 'inertiaZ': 0.006984009903451652, 'radius': 0.041151864977527666, 'distanceRocketNozzle': -1.0223647617244358, 'distanceRocketPropellant': -0.5701125835998174, 'powerOffDrag': 0.8614001945540034, 'powerOnDrag': 0.8558301056423255, 'noseLength': 0.27294288850170306, 'noseDistanceToCM': 1.1336909817205338, 'finSpan': 0.0760498835013949, 'finRootChord': 0.058165601807009984, 'finTipChord': 0.017384419022530805, 'finDistanceToCM': -0.9057726335636144, 'inclination': 85.29994230517464, 'heading': 54.11167651924013, 'railLength': 5.698963154097641, 'ensembleMember': 1, 'CdSDrogue': 0.550381157575723, 'lag_rec': 1.3471590520842671, 'lag_se': 0.7355917810049192}
