{'outOfRailVelocity': 26.731310154820655, 'apogeeTime': 14.271075314363967, 'apogeeAltitude': 903.7746616558857, 'apogeeX': 98.5931216915636, 'apogeeY': 84.00947494836782, 'impactTime': 63.919518116248994, 'impactX': 324.96565300156965, 'impactY': -11.481919960287327, 'impactVelocity': -18.50544459041977, 'initialStaticMargin': 1.6184758216411068, 'outOfRailStaticMargin': 1.8054174602807052, 'finalStaticMargin': 2.6188656172341296, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 133.4830558656708, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.824965205358387, 'drogueInflatedVelocity': 17.085352394269986}
{'outOfRailVelocity': 24.236197854976297, 'apogeeTime': 14.411834744795984, 'apogeeAltitude': 890.3692373608089, 'apogeeX': 119.55973231930177, 'apogeeY': 119.73563207614089, 'impactTime': 61.85292394664513, 'impactX': 366.71650966427563, 'impactY': 43.02056055963939, 'impactVelocity': -19.177472630926054, 'initialStaticMargin': 1.82241635514766, 'outOfRailStaticMargin': 2.005722636051082, 'finalStaticMargin': 2.8674987510503884, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 130.2854694183416, 'drogueTriggerTime': 14.419047619047621, 'drogueInflatedTime': 16.051141015291172, 'drogueInflatedVelocity': 19.188978242219}
{'outOfRailVelocity': 21.31190331054736, 'apogeeTime': 14.4725290116179, 'apogeeAltitude': 849.4457130808037, 'apogeeX': 76.72648555404326, 'apogeeY': 88.7190266310663, 'impactTime': 61.841862933415754, 'impactX': 308.9160395118413, 'impactY': -5.892077735687048, 'impactVelocity': -18.102828102388013, 'initialStaticMargin': 1.8625119925641704, 'outOfRailStaticMargin': 2.004387565808008, 'finalStaticMargin': 2.7135817873197885, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 124.08125486297614, 'drogueTriggerTime': 14.476190476190478, 'drogueInflatedTime': 16.341186508448974, 'drogueInflatedVelocity': 19.24050845553504}
{'outOfRailVelocity': 25.56342319944905, 'apogeeTime': 14.504945139198915, 'apogeeAltitude': 913.6093394162215, 'apogeeX': 155.4891435274681, 'apogeeY': 140.9618535633727, 'impactTime': 65.3408987224283, 'impactX': 432.36836310050967, 'impactY': 60.90779241997731, 'impactVelocity': -17.87476689441326, 'initialStaticMargin': 2.6407605132172227, 'outOfRailStaticMargin': 2.8143032780593433, 'finalStaticMargin': 3.5947536344434723, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 132.87243558165184, 'drogueTriggerTime': 14.514285714285716, 'drogueInflatedTime': 16.87979208261341, 'drogueInflatedVelocity': 26.430693453678053}
{'outOfRailVelocity': 20.127053380323808, 'apogeeTime': 14.830110043825341, 'apogeeAltitude': 868.3710919186944, 'apogeeX': 103.840441574566, 'apogeeY': 130.45030467205478, 'impactTime': 67.50772582176258, 'impactX': 403.4052704581036, 'impactY': 21.809188532306408, 'impactVelocity': -16.38114880079068, 'initialStaticMargin': 1.881644592182651, 'outOfRailStaticMargin': 2.051514023657131, 'finalStaticMargin': 2.953397443586726, 'numberOfEvents': 1, 'executionTime': 0.28125, 'maxVelocity': 123.63452536481346, 'drogueTriggerTime': 14.838095238095239, 'drogueInflatedTime': 17.01770896036752, 'drogueInflatedVelocity': 23.343354779057588}
{'outOfRailVelocity': 20.64901915973241, 'apogeeTime': 14.267854130197422, 'apogeeAltitude': 809.9572547167306, 'apogeeX': 122.47413621422598, 'apogeeY': 129.18165274933867, 'impactTime': 62.29669199442254, 'impactX': 375.7243949616192, 'impactY': 50.6412376674013, 'impactVelocity': -17.111889369011827, 'initialStaticMargin': 2.047031415700026, 'outOfRailStaticMargin': 2.213722424208049, 'finalStaticMargin': 3.0402237620521047, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 119.60120369381222, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.933273769010167, 'drogueInflatedVelocity': 20.143555494224486}
{'outOfRailVelocity': 23.961807114687925, 'apogeeTime': 13.929429835686733, 'apogeeAltitude': 817.4712051497283, 'apogeeX': 156.6805983619963, 'apogeeY': 135.77152587069597, 'impactTime': 51.92563746056728, 'impactX': 387.68339353431105, 'impactY': 119.92264069425917, 'impactVelocity': -22.626279429023736, 'initialStaticMargin': 2.143902877576497, 'outOfRailStaticMargin': 2.3226835473251985, 'finalStaticMargin': 3.118453826579245, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 123.79684962316874, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.694685258239778, 'drogueInflatedVelocity': 22.2362003073858}
{'outOfRailVelocity': 22.587457450409513, 'apogeeTime': 14.26141854493172, 'apogeeAltitude': 844.6765022806769, 'apogeeX': 98.4995108460474, 'apogeeY': 90.6426889288959, 'impactTime': 65.40891655779228, 'impactX': 340.7844099484858, 'impactY': -15.69910354026675, 'impactVelocity': -16.436301621338977, 'initialStaticMargin': 1.5824191022360623, 'outOfRailStaticMargin': 1.7693700560984278, 'finalStaticMargin': 2.671746765753202, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 124.69351341198137, 'drogueTriggerTime': 14.266666666666667, 'drogueInflatedTime': 16.349417499755855, 'drogueInflatedVelocity': 21.46259913610656}
{'outOfRailVelocity': 19.299834159095106, 'apogeeTime': 14.661638972207896, 'apogeeAltitude': 828.4046843518081, 'apogeeX': 105.87236066533137, 'apogeeY': 120.33377631665678, 'impactTime': 60.32609573104559, 'impactX': 323.8078106961009, 'impactY': 36.464254321180505, 'impactVelocity': -18.97856137706251, 'initialStaticMargin': 1.909999894654196, 'outOfRailStaticMargin': 2.0765091170211205, 'finalStaticMargin': 2.952236416299577, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 119.01043256090107, 'drogueTriggerTime': 14.666666666666668, 'drogueInflatedTime': 15.61904014466587, 'drogueInflatedVelocity': 14.546511874690832}
{'outOfRailVelocity': 23.413359239587408, 'apogeeTime': 14.139046288978914, 'apogeeAltitude': 838.0485391029626, 'apogeeX': 52.31612289758753, 'apogeeY': 63.47594840592782, 'impactTime': 66.35311775824859, 'impactX': 286.758070689328, 'impactY': -37.35565791293085, 'impactVelocity': -16.00332454357612, 'initialStaticMargin': 2.272475219534276, 'outOfRailStaticMargin': 2.4621538278395962, 'finalStaticMargin': 3.3297804159111504, 'numberOfEvents': 1, 'executionTime': 0.3125, 'maxVelocity': 123.71682681380679, 'drogueTriggerTime': 14.142857142857144, 'drogueInflatedTime': 16.0152958062893, 'drogueInflatedVelocity': 18.567589769461698}
{'outOfRailVelocity': 20.069451246706645, 'apogeeTime': 14.218383059679171, 'apogeeAltitude': 792.2866203871147, 'apogeeX': 32.25687250048745, 'apogeeY': 55.762958086948935, 'impactTime': 61.87230397293387, 'impactX': 228.59932791621557, 'impactY': -52.826499853586235, 'impactVelocity': -16.472423235380003, 'initialStaticMargin': 2.020868116845061, 'outOfRailStaticMargin': 2.1937791704956564, 'finalStaticMargin': 3.049303107575792, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 116.43342867408066, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.484850840661952, 'drogueInflatedVelocity': 21.47502272052019}
{'outOfRailVelocity': 18.978652019782974, 'apogeeTime': 14.311260552706933, 'apogeeAltitude': 774.0433979600546, 'apogeeX': 103.52697813728743, 'apogeeY': 110.80915201912664, 'impactTime': 59.073509521300224, 'impactX': 322.0914250400147, 'impactY': 42.60561058854572, 'impactVelocity': -17.64378959683752, 'initialStaticMargin': 2.582341603997752, 'outOfRailStaticMargin': 2.7363957652315007, 'finalStaticMargin': 3.505506939498317, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 113.45300217967342, 'drogueTriggerTime': 14.314285714285715, 'drogueInflatedTime': 15.928137665659733, 'drogueInflatedVelocity': 18.881081015292455}
{'outOfRailVelocity': 18.851190248458092, 'apogeeTime': 14.724082286209079, 'apogeeAltitude': 823.1920422312476, 'apogeeX': 80.46507187898459, 'apogeeY': 110.43150123904233, 'impactTime': 55.76848047390018, 'impactX': 294.28045051938057, 'impactY': 58.416721841750565, 'impactVelocity': -20.337364087209657, 'initialStaticMargin': 2.3436853197940044, 'outOfRailStaticMargin': 2.5131585249910477, 'finalStaticMargin': 3.4061201464284974, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 117.31649832384485, 'drogueTriggerTime': 14.733333333333334, 'drogueInflatedTime': 16.999413872457893, 'drogueInflatedVelocity': 23.22543106508269}
{'outOfRailVelocity': 21.417606693949185, 'apogeeTime': 14.359960915557712, 'apogeeAltitude': 833.9262507599726, 'apogeeX': 102.76072934975257, 'apogeeY': 110.61083984625184, 'impactTime': 63.58880627824031, 'impactX': 346.77153524225156, 'impactY': 42.93973736849115, 'impactVelocity': -16.974061505110225, 'initialStaticMargin': 2.0616900324879572, 'outOfRailStaticMargin': 2.2425750344988167, 'finalStaticMargin': 3.138261220983945, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 122.2670553062109, 'drogueTriggerTime': 14.361904761904762, 'drogueInflatedTime': 16.342194549091953, 'drogueInflatedVelocity': 21.294856335625173}
{'outOfRailVelocity': 25.66960033404618, 'apogeeTime': 14.571801574942965, 'apogeeAltitude': 926.6381386230969, 'apogeeX': 111.10844490557112, 'apogeeY': 104.40439792816427, 'impactTime': 61.26328816195039, 'impactX': 341.77683824328653, 'impactY': 7.774961351836791, 'impactVelocity': -20.41829713899182, 'initialStaticMargin': 2.050864939136693, 'outOfRailStaticMargin': 2.2232473140873448, 'finalStaticMargin': 3.0078411178201785, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 134.08711885156285, 'drogueTriggerTime': 14.580952380952382, 'drogueInflatedTime': 16.12992185768424, 'drogueInflatedVelocity': 17.82521013686006}
{'outOfRailVelocity': 19.989395999296683, 'apogeeTime': 14.300149008657401, 'apogeeAltitude': 802.2298516371877, 'apogeeX': 128.73506657727523, 'apogeeY': 122.01278210533809, 'impactTime': 61.232578073285076, 'impactX': 349.99219963207184, 'impactY': 56.979035742717755, 'impactVelocity': -17.094950569873987, 'initialStaticMargin': 1.4168415512736403, 'outOfRailStaticMargin': 1.570865396104615, 'finalStaticMargin': 2.358055611693196, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 119.15293469264861, 'drogueTriggerTime': 14.304761904761905, 'drogueInflatedTime': 16.482041618369003, 'drogueInflatedVelocity': 23.725245338633705}
{'outOfRailVelocity': 19.561262924002154, 'apogeeTime': 14.514082228988215, 'apogeeAltitude': 816.4159493794955, 'apogeeX': 71.5380568696561, 'apogeeY': 84.71139996649593, 'impactTime': 56.627192578179624, 'impactX': 252.08786382341, 'impactY': 23.076079555363865, 'impactVelocity': -19.993765653418766, 'initialStaticMargin': 1.7444036142759731, 'outOfRailStaticMargin': 1.9030588204730783, 'finalStaticMargin': 2.7233674862735495, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 118.44992569149763, 'drogueTriggerTime': 14.514285714285716, 'drogueInflatedTime': 16.107859642208787, 'drogueInflatedVelocity': 16.922579982994634}
{'outOfRailVelocity': 22.552546810619525, 'apogeeTime': 14.64761634852911, 'apogeeAltitude': 891.5496614869605, 'apogeeX': 95.31017235555167, 'apogeeY': 116.43838895738705, 'impactTime': 56.166063202372236, 'impactX': 338.95603713083085, 'impactY': 60.62522940024088, 'impactVelocity': -21.743631829578177, 'initialStaticMargin': 2.288778447640469, 'outOfRailStaticMargin': 2.4600677127177915, 'finalStaticMargin': 3.3072068423310412, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 128.3025367969311, 'drogueTriggerTime': 14.647619047619049, 'drogueInflatedTime': 17.136549260224722, 'drogueInflatedVelocity': 25.240787302453892}
{'outOfRailVelocity': 22.909532066743687, 'apogeeTime': 14.579357345303833, 'apogeeAltitude': 892.4522753162064, 'apogeeX': 114.02726104486938, 'apogeeY': 116.3715919720816, 'impactTime': 65.32631180770562, 'impactX': 427.0851885613673, 'impactY': -16.732532522912095, 'impactVelocity': -17.91008421255316, 'initialStaticMargin': 2.148814930210737, 'outOfRailStaticMargin': 2.3075108585666952, 'finalStaticMargin': 3.0855111812017695, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 129.46461734512232, 'drogueTriggerTime': 14.580952380952382, 'drogueInflatedTime': 16.06515390206245, 'drogueInflatedVelocity': 17.8845359165007}
{'outOfRailVelocity': 25.28955342111199, 'apogeeTime': 13.994182308003984, 'apogeeAltitude': 843.2083302299854, 'apogeeX': 90.50344987160186, 'apogeeY': 96.22954593943602, 'impactTime': 60.778138155096975, 'impactX': 352.21989052142936, 'impactY': 2.004670804134274, 'impactVelocity': -17.712283333633376, 'initialStaticMargin': 2.672095387839144, 'outOfRailStaticMargin': 2.863824805870034, 'finalStaticMargin': 3.6830706161394757, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 125.78315877986897, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 16.74383925292587, 'drogueInflatedVelocity': 27.077284915413152}
{'outOfRailVelocity': 27.876261882493914, 'apogeeTime': 14.063591395345272, 'apogeeAltitude': 882.2574831783695, 'apogeeX': 124.8885991714017, 'apogeeY': 104.42282813909989, 'impactTime': 61.35028430071865, 'impactX': 382.1547518126889, 'impactY': 20.235685944705565, 'impactVelocity': -18.59360114269315, 'initialStaticMargin': 2.3861869224321755, 'outOfRailStaticMargin': 2.60239117296549, 'finalStaticMargin': 3.4931855358601296, 'numberOfEvents': 1, 'executionTime': 0.28125, 'maxVelocity': 132.0133171429872, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 16.478791539790834, 'drogueInflatedVelocity': 25.0434155835456}
{'outOfRailVelocity': 20.927512788366855, 'apogeeTime': 14.282725771087529, 'apogeeAltitude': 817.40671412187, 'apogeeX': 92.82615051823642, 'apogeeY': 96.6407436385296, 'impactTime': 57.64529417825674, 'impactX': 308.6168405163591, 'impactY': 44.754860861291135, 'impactVelocity': -19.137323278617135, 'initialStaticMargin': 1.5594008915689195, 'outOfRailStaticMargin': 1.7244282751809443, 'finalStaticMargin': 2.544378137076795, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 120.61280112565355, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 16.238204477474905, 'drogueInflatedVelocity': 20.485963031715787}
{'outOfRailVelocity': 21.746406223473702, 'apogeeTime': 13.922759083820692, 'apogeeAltitude': 783.152551228289, 'apogeeX': 80.38907541966142, 'apogeeY': 91.59373454548216, 'impactTime': 52.49902883070505, 'impactX': 279.2167267190496, 'impactY': 39.51217371835853, 'impactVelocity': -20.730585479880094, 'initialStaticMargin': 2.1966402149209707, 'outOfRailStaticMargin': 2.385542883353778, 'finalStaticMargin': 3.2578827047137144, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 117.29544219217503, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 16.10090207732255, 'drogueInflatedVelocity': 22.06652987751293}
{'outOfRailVelocity': 27.293983063658906, 'apogeeTime': 14.290097978005923, 'apogeeAltitude': 906.9704630431329, 'apogeeX': 123.91092374481482, 'apogeeY': 114.16237706873387, 'impactTime': 72.52927733775641, 'impactX': 442.0227333530244, 'impactY': -20.90788775464042, 'impactVelocity': -15.813478741665673, 'initialStaticMargin': 2.042789480397478, 'outOfRailStaticMargin': 2.244033180551952, 'finalStaticMargin': 3.109168575500813, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 134.03197404387177, 'drogueTriggerTime': 14.295238095238096, 'drogueInflatedTime': 15.3617709808696, 'drogueInflatedVelocity': 15.37046670560456}
{'outOfRailVelocity': 21.32857210475018, 'apogeeTime': 14.018267923773433, 'apogeeAltitude': 789.7821749109132, 'apogeeX': 113.03073211774709, 'apogeeY': 116.53115694208124, 'impactTime': 59.03706392572656, 'impactX': 335.9194643645361, 'impactY': 50.956544345709744, 'impactVelocity': -17.647839467260926, 'initialStaticMargin': 1.9364944381492852, 'outOfRailStaticMargin': 2.1119160744940255, 'finalStaticMargin': 2.9490380802311504, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 118.57475673348279, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 16.102244608208895, 'drogueInflatedVelocity': 22.63579900903949}
{'outOfRailVelocity': 28.47511801511745, 'apogeeTime': 14.693660989824215, 'apogeeAltitude': 976.9323169763475, 'apogeeX': 83.6698765445444, 'apogeeY': 69.95397395037493, 'impactTime': 67.61293977837707, 'impactX': 326.6143275785844, 'impactY': -75.50889543055962, 'impactVelocity': -18.62645323929406, 'initialStaticMargin': 2.175933154264993, 'outOfRailStaticMargin': 2.36988326023365, 'finalStaticMargin': 3.2058448587327595, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 140.17346973288582, 'drogueTriggerTime': 14.695238095238096, 'drogueInflatedTime': 16.404312572279174, 'drogueInflatedVelocity': 17.636879931613695}
{'outOfRailVelocity': 30.449430487748646, 'apogeeTime': 14.335099039318322, 'apogeeAltitude': 950.3022397074737, 'apogeeX': 151.4585784971554, 'apogeeY': 113.1589781217053, 'impactTime': 66.53862657315067, 'impactX': 457.90085475263595, 'impactY': 5.251782169222267, 'impactVelocity': -18.259644922407908, 'initialStaticMargin': 1.7983914276695456, 'outOfRailStaticMargin': 1.9910128941041911, 'finalStaticMargin': 2.770884391418232, 'numberOfEvents': 1, 'executionTime': 0.3125, 'maxVelocity': 141.55776675198513, 'drogueTriggerTime': 14.342857142857143, 'drogueInflatedTime': 16.37158531234368, 'drogueInflatedVelocity': 22.645190933908065}
{'outOfRailVelocity': 21.606970629089265, 'apogeeTime': 14.365260809429484, 'apogeeAltitude': 845.6455652378033, 'apogeeX': 136.9994335336619, 'apogeeY': 121.14773875433995, 'impactTime': 55.199049602114705, 'impactX': 379.80265015640674, 'impactY': 75.87014883851359, 'impactVelocity': -20.55406560148245, 'initialStaticMargin': 1.5013656129964765, 'outOfRailStaticMargin': 1.655182668858479, 'finalStaticMargin': 2.42494684218886, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 124.95616000097776, 'drogueTriggerTime': 14.371428571428572, 'drogueInflatedTime': 17.33899988455776, 'drogueInflatedVelocity': 30.042660879578957}
{'outOfRailVelocity': 21.357302592357744, 'apogeeTime': 14.189846731975914, 'apogeeAltitude': 815.8168329250811, 'apogeeX': 104.08146656263274, 'apogeeY': 108.22239293356581, 'impactTime': 61.949385526419164, 'impactX': 348.70616992797153, 'impactY': 21.05729638227339, 'impactVelocity': -17.389721452298538, 'initialStaticMargin': 1.765566512841924, 'outOfRailStaticMargin': 1.9349260300007178, 'finalStaticMargin': 2.7678342568326046, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 121.43131236943813, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 15.72078577508565, 'drogueInflatedVelocity': 17.915715504068128}
{'outOfRailVelocity': 19.210365196106277, 'apogeeTime': 14.194447109574968, 'apogeeAltitude': 770.7528843873015, 'apogeeX': 87.14713778576281, 'apogeeY': 98.31299122585422, 'impactTime': 56.81159787019779, 'impactX': 305.76983021292364, 'impactY': 28.775064301787996, 'impactVelocity': -18.42960859261578, 'initialStaticMargin': 1.950366156789666, 'outOfRailStaticMargin': 2.104584115974771, 'finalStaticMargin': 2.8818134287797936, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 114.53008511519464, 'drogueTriggerTime': 14.200000000000001, 'drogueInflatedTime': 15.995963801281409, 'drogueInflatedVelocity': 19.372209256220426}
{'outOfRailVelocity': 27.071423556296654, 'apogeeTime': 14.256161338440842, 'apogeeAltitude': 905.3265233752718, 'apogeeX': 104.1209638929874, 'apogeeY': 89.17931638572747, 'impactTime': 63.61506112453471, 'impactX': 351.767831373873, 'impactY': -8.268375567593889, 'impactVelocity': -19.14901999425128, 'initialStaticMargin': 2.0978151936316536, 'outOfRailStaticMargin': 2.287353082647096, 'finalStaticMargin': 3.103806438844736, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 133.92486834169028, 'drogueTriggerTime': 14.257142857142858, 'drogueInflatedTime': 14.982538164038669, 'drogueInflatedVelocity': 11.727673334116878}
{'outOfRailVelocity': 22.11719118080272, 'apogeeTime': 14.118107593496969, 'apogeeAltitude': 814.7871076246047, 'apogeeX': 104.24586303200257, 'apogeeY': 106.79202029050207, 'impactTime': 58.50716730585991, 'impactX': 337.2482993138834, 'impactY': 36.70682501964357, 'impactVelocity': -19.071982819171968, 'initialStaticMargin': 1.8647897380590546, 'outOfRailStaticMargin': 2.0625203766573774, 'finalStaticMargin': 3.007015697885774, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 121.28497350016062, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 15.318535698796243, 'drogueInflatedVelocity': 15.649194809722685}
{'outOfRailVelocity': 26.579867066473305, 'apogeeTime': 13.925288203339537, 'apogeeAltitude': 850.6464634021875, 'apogeeX': 137.86899733293825, 'apogeeY': 102.75554449849625, 'impactTime': 63.393676146572155, 'impactX': 407.39613791979593, 'impactY': 5.6830445845168915, 'impactVelocity': -17.34215086011898, 'initialStaticMargin': 1.9555794879130373, 'outOfRailStaticMargin': 2.160017312009066, 'finalStaticMargin': 3.018631040593374, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 128.6011977556155, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.725117217300893, 'drogueInflatedVelocity': 20.718755082401668}
{'outOfRailVelocity': 19.84507725230875, 'apogeeTime': 14.763510028933986, 'apogeeAltitude': 851.7135057190392, 'apogeeX': 97.8081483649435, 'apogeeY': 105.29605529832943, 'impactTime': 67.88422917698104, 'impactX': 350.25669704315413, 'impactY': -2.3873478089853153, 'impactVelocity': -15.907856497896224, 'initialStaticMargin': 2.153871029008114, 'outOfRailStaticMargin': 2.324771482904425, 'finalStaticMargin': 3.2236175446064848, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 121.45814078041141, 'drogueTriggerTime': 14.771428571428572, 'drogueInflatedTime': 16.893963035604255, 'drogueInflatedVelocity': 22.1697626067377}
{'outOfRailVelocity': 24.80837051723395, 'apogeeTime': 14.37640078257357, 'apogeeAltitude': 897.7786591708275, 'apogeeX': 86.30966287789322, 'apogeeY': 78.05533194559466, 'impactTime': 62.68471122926775, 'impactX': 342.20356046127165, 'impactY': -28.79686178220073, 'impactVelocity': -18.882872331229084, 'initialStaticMargin': 1.6617680342099452, 'outOfRailStaticMargin': 1.8571810666994897, 'finalStaticMargin': 2.768188723636817, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 131.44104725770632, 'drogueTriggerTime': 14.380952380952381, 'drogueInflatedTime': 16.04004833744921, 'drogueInflatedVelocity': 17.595898909346523}
{'outOfRailVelocity': 21.974758679341896, 'apogeeTime': 14.40232579963208, 'apogeeAltitude': 846.3495660478632, 'apogeeX': 76.93681213278887, 'apogeeY': 98.11855724959062, 'impactTime': 59.73260962691445, 'impactX': 288.27932611723696, 'impactY': 23.308716020425994, 'impactVelocity': -18.460665229402796, 'initialStaticMargin': 2.5199493228924057, 'outOfRailStaticMargin': 2.6957924886728297, 'finalStaticMargin': 3.540941101613044, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 122.854001202192, 'drogueTriggerTime': 14.409523809523812, 'drogueInflatedTime': 17.07655063216751, 'drogueInflatedVelocity': 26.15532962820553}
{'outOfRailVelocity': 24.88373566467179, 'apogeeTime': 14.059597554201359, 'apogeeAltitude': 854.9009099708321, 'apogeeX': 135.64879777455238, 'apogeeY': 113.73408493704771, 'impactTime': 62.7922774398722, 'impactX': 371.11047665522, 'impactY': 36.12413552844552, 'impactVelocity': -17.683186491905428, 'initialStaticMargin': 1.6254295979892532, 'outOfRailStaticMargin': 1.7986714334747596, 'finalStaticMargin': 2.5788380314371366, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 128.8885958646443, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 15.962342329056483, 'drogueInflatedVelocity': 21.488070408949028}
{'outOfRailVelocity': 20.11155334453918, 'apogeeTime': 14.00260309499151, 'apogeeAltitude': 767.3053411848214, 'apogeeX': 111.79314570871749, 'apogeeY': 120.67642868483792, 'impactTime': 51.84651936191411, 'impactX': 349.6895727422, 'impactY': 65.5329713921859, 'impactVelocity': -20.82869058456936, 'initialStaticMargin': 1.4298116154174472, 'outOfRailStaticMargin': 1.5979220954891977, 'finalStaticMargin': 2.4337798570698266, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 116.22919638473483, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 16.15579532902727, 'drogueInflatedVelocity': 23.25300792528011}
{'outOfRailVelocity': 19.403703142381705, 'apogeeTime': 14.533575251949443, 'apogeeAltitude': 812.6757335899474, 'apogeeX': 119.26029827841829, 'apogeeY': 133.45382852666418, 'impactTime': 60.66806139766585, 'impactX': 389.9944074434191, 'impactY': 60.250972515745055, 'impactVelocity': -17.524897700394146, 'initialStaticMargin': 2.2309992680629405, 'outOfRailStaticMargin': 2.4085935805867553, 'finalStaticMargin': 3.3326898373300455, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 118.05025096988938, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 16.949723995740136, 'drogueInflatedVelocity': 25.975433229666205}
{'outOfRailVelocity': 19.477680977325615, 'apogeeTime': 14.547003929224688, 'apogeeAltitude': 821.8862447258555, 'apogeeX': 89.94947612448796, 'apogeeY': 112.1647878151221, 'impactTime': 61.30144650846968, 'impactX': 323.70265022130934, 'impactY': 32.18169418321686, 'impactVelocity': -17.793826766686994, 'initialStaticMargin': 1.8501746846071858, 'outOfRailStaticMargin': 2.025660125494856, 'finalStaticMargin': 2.9525607365187483, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 119.40396765699975, 'drogueTriggerTime': 14.552380952380954, 'drogueInflatedTime': 16.362018286226576, 'drogueInflatedVelocity': 19.74822066709483}
{'outOfRailVelocity': 25.409669742905386, 'apogeeTime': 14.273409020632675, 'apogeeAltitude': 887.4742584786543, 'apogeeX': 138.025290188433, 'apogeeY': 120.30271337114226, 'impactTime': 69.63906945687457, 'impactX': 467.2870806738316, 'impactY': -6.699616531193882, 'impactVelocity': -15.923906239973554, 'initialStaticMargin': 2.0585011633855324, 'outOfRailStaticMargin': 2.238319107501724, 'finalStaticMargin': 3.0508395318354755, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 131.69167667769378, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 16.351473019547683, 'drogueInflatedVelocity': 23.053213355637293}
{'outOfRailVelocity': 22.70271195797836, 'apogeeTime': 13.932838413732668, 'apogeeAltitude': 801.3589320556212, 'apogeeX': 72.34057352703276, 'apogeeY': 75.36750525658128, 'impactTime': 60.04407252226226, 'impactX': 320.0076594265277, 'impactY': -28.997719516902887, 'impactVelocity': -17.37779356558676, 'initialStaticMargin': 2.348611612466737, 'outOfRailStaticMargin': 2.518515417098753, 'finalStaticMargin': 3.288337753453897, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 120.28712523477914, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 16.06491395575943, 'drogueInflatedVelocity': 21.201015528882138}
